0 verbose cli /data/data/com.termux/files/usr/bin/node /data/data/com.termux/files/usr/bin/npm
1 info using npm@11.13.0
2 info using node@v25.8.1
3 silly config load:file:/data/data/com.termux/files/usr/lib/node_modules/npm/npmrc
4 silly config load:file:/data/data/com.termux/files/home/functions/.npmrc
5 silly config load:file:/data/data/com.termux/files/home/.npmrc
6 silly config load:file:/data/data/com.termux/files/usr/etc/npmrc
7 verbose title npm install typescript tsx
8 verbose argv "install" "typescript" "tsx" "--save-dev"
9 verbose logfile logs-max:10 dir:/data/data/com.termux/files/home/.npm/_logs/2026-04-23T04_56_32_631Z-
10 verbose logfile /data/data/com.termux/files/home/.npm/_logs/2026-04-23T04_56_32_631Z-debug-0.log
11 silly logfile start cleaning logs, removing 1 files
12 silly packumentCache heap:1096286208 maxSize:274071552 maxEntrySize:137035776
13 silly logfile done cleaning log files
14 silly idealTree buildDeps
15 silly fetch manifest typescript@^6.0.0
16 silly packumentCache full:https://registry.npmjs.org/typescript cache-miss
17 http fetch GET 200 https://registry.npmjs.org/typescript 4986ms (cache revalidated)
18 silly packumentCache full:https://registry.npmjs.org/typescript set size:15409943 disposed:false
19 silly fetch manifest tsx@*
20 silly packumentCache full:https://registry.npmjs.org/tsx cache-miss
21 http cache https://registry.npmjs.org/tsx 51ms (cache hit)
22 silly packumentCache full:https://registry.npmjs.org/tsx set size:289592 disposed:false
23 silly placeDep ROOT tsx@4.21.0 REPLACE for:  want: *
27 silly audit   'type-detect': [ '4.0.8' ],
27 silly audit   'typed-array-buffer': [ '1.0.3' ],
27 silly audit   'typed-array-byte-length': [ '1.0.3' ],
27 silly audit   'typed-array-byte-offset': [ '1.0.4' ],
27 silly audit   'typed-array-length': [ '1.0.7' ],
27 silly audit   'typedarray-to-buffer': [ '3.1.5' ],
27 silly audit   'uglify-js': [ '3.19.3' ],
27 silly audit   'unbox-primitive': [ '1.1.0' ],
27 silly audit   'unique-string': [ '2.0.0' ],
27 silly audit   unpipe: [ '1.0.0' ],
27 silly audit   'unrs-resolver': [ '1.11.1' ],
27 silly audit   'update-browserslist-db': [ '1.2.3' ],
27 silly audit   'uri-js': [ '4.4.1' ],
27 silly audit   'uri-templates': [ '0.2.0' ],
27 silly audit   'url-template': [ '2.0.8' ],
27 silly audit   'util-deprecate': [ '1.0.2' ],
27 silly audit   'utils-merge': [ '1.0.1' ],
27 silly audit   'v8-to-istanbul': [ '9.3.0' ],
27 silly audit   vary: [ '1.1.2' ],
27 silly audit   walker: [ '1.0.8' ],
27 silly audit   wcwidth: [ '1.0.1' ],
27 silly audit   'web-streams-polyfill': [ '3.3.3' ],
27 silly audit   'webidl-conversions': [ '3.0.1' ],
27 silly audit   'websocket-driver': [ '0.7.4' ],
27 silly audit   'websocket-extensions': [ '0.1.4' ],
27 silly audit   'whatwg-url': [ '5.0.0' ],
27 silly audit   which: [ '2.0.2' ],
27 silly audit   'which-boxed-primitive': [ '1.1.1' ],
27 silly audit   'which-builtin-type': [ '1.2.1' ],
27 silly audit   'which-collection': [ '1.0.2' ],
27 silly audit   'which-typed-array': [ '1.1.20' ],
27 silly audit   winston: [ '3.19.0' ],
27 silly audit   'winston-transport': [ '4.9.0' ],
27 silly audit   'word-wrap': [ '1.2.5' ],
27 silly audit   wordwrap: [ '1.0.0' ],
27 silly audit   wrappy: [ '1.0.2' ],
27 silly audit   ws: [ '8.20.0' ],
27 silly audit   'xdg-basedir': [ '4.0.0' ],
27 silly audit   xtend: [ '4.0.2' ],
27 silly audit   y18n: [ '5.0.8' ],
27 silly audit   yaml: [ '2.8.3' ],
27 silly audit   yargs: [ '17.7.2' ],
27 silly audit   'yargs-parser': [ '21.1.1' ],
27 silly audit   yauzl: [ '2.10.0' ],
27 silly audit   'yocto-queue': [ '0.1.0' ],
27 silly audit   'yoctocolors-cjs': [ '2.1.3' ],
27 silly audit   zod: [ '3.25.76' ],
27 silly audit   'zod-to-json-schema': [ '3.25.2' ],
27 silly audit   tsx: [ '4.21.0' ],
27 silly audit   typescript: [ '6.0.3' ]
27 silly audit }
28 http fetch POST 200 https://registry.npmjs.org/-/npm/v1/security/advisories/bulk 8324ms
29 silly audit report {
29 silly audit report   uuid: [
29 silly audit report     {
29 silly audit report       id: 1116970,
29 silly audit report       url: 'https://github.com/advisories/GHSA-w5hq-g745-h8pq',
29 silly audit report       title: 'uuid: Missing buffer bounds check in v3/v5/v6 when buf is provided',
29 silly audit report       severity: 'moderate',
29 silly audit report       vulnerable_versions: '<14.0.0',
29 silly audit report       cwe: [Array],
29 silly audit report       cvss: [Object]
29 silly audit report     }
29 silly audit report   ],
29 silly audit report   '@tootallnate/once': [
29 silly audit report     {
29 silly audit report       id: 1113977,
29 silly audit report       url: 'https://github.com/advisories/GHSA-vpq2-c234-7xj6',
29 silly audit report       title: '@tootallnate/once vulnerable to Incorrect Control Flow Scoping',
29 silly audit report       severity: 'low',
29 silly audit report       vulnerable_versions: '<3.0.1',
29 silly audit report       cwe: [Array],
29 silly audit report       cvss: [Object]
29 silly audit report     }
29 silly audit report   ]
29 silly audit report }
30 silly packumentCache corgi:https://registry.npmjs.org/uuid cache-miss
31 silly packumentCache corgi:https://registry.npmjs.org/@tootallnate%2fonce cache-miss
32 http fetch GET 200 https://registry.npmjs.org/@tootallnate%2fonce 4687ms (cache revalidated)
33 silly packumentCache corgi:https://registry.npmjs.org/@tootallnate%2fonce set size:10818 disposed:false
34 http fetch GET 200 https://registry.npmjs.org/uuid 5090ms (cache revalidated)
35 silly packumentCache corgi:https://registry.npmjs.org/uuid set size:72733 disposed:false
36 silly packumentCache corgi:https://registry.npmjs.org/@genkit-ai%2fai cache-miss
37 silly packumentCache corgi:https://registry.npmjs.org/@genkit-ai%2ftools-common cache-miss
38 silly packumentCache corgi:https://registry.npmjs.org/@google-cloud%2flogging cache-miss
39 silly packumentCache corgi:https://registry.npmjs.org/@google-cloud%2fstorage cache-miss
40 silly packumentCache corgi:https://registry.npmjs.org/eventid cache-miss
41 silly packumentCache corgi:https://registry.npmjs.org/gaxios cache-miss
42 silly packumentCache corgi:https://registry.npmjs.org/genkit cache-miss
43 silly packumentCache corgi:https://registry.npmjs.org/google-gax cache-miss
44 silly packumentCache corgi:https://registry.npmjs.org/googleapis-common cache-miss
45 silly packumentCache corgi:https://registry.npmjs.org/teeny-request cache-miss
46 silly packumentCache corgi:https://registry.npmjs.org/firebase-admin cache-miss
47 http cache https://registry.npmjs.org/@google-cloud%2flogging 254ms (cache hit)
48 silly packumentCache corgi:https://registry.npmjs.org/@google-cloud%2flogging set size:378966 disposed:false
49 http cache https://registry.npmjs.org/@genkit-ai%2ftools-common 288ms (cache hit)
50 silly packumentCache corgi:https://registry.npmjs.org/@genkit-ai%2ftools-common set size:217263 disposed:false
51 http cache https://registry.npmjs.org/@genkit-ai%2fai 314ms (cache hit)
52 silly packumentCache corgi:https://registry.npmjs.org/@genkit-ai%2fai set size:128786 disposed:false
53 http cache https://registry.npmjs.org/googleapis-common 295ms (cache hit)
54 silly packumentCache corgi:https://registry.npmjs.org/googleapis-common set size:132986 disposed:false
55 http cache https://registry.npmjs.org/genkit 318ms (cache hit)
56 silly packumentCache corgi:https://registry.npmjs.org/genkit set size:130772 disposed:false
57 http cache https://registry.npmjs.org/eventid 342ms (cache hit)
58 silly packumentCache corgi:https://registry.npmjs.org/eventid set size:6903 disposed:false
59 http fetch GET 200 https://registry.npmjs.org/gaxios 375ms (cache revalidated)
60 silly packumentCache corgi:https://registry.npmjs.org/gaxios set size:196019 disposed:false
61 http fetch GET 200 https://registry.npmjs.org/@google-cloud%2fstorage 404ms (cache revalidated)
62 silly packumentCache corgi:https://registry.npmjs.org/@google-cloud%2fstorage set size:478103 disposed:false
63 http fetch GET 200 https://registry.npmjs.org/teeny-request 782ms (cache revalidated)
64 silly packumentCache corgi:https://registry.npmjs.org/teeny-request set size:97803 disposed:false
65 http fetch GET 200 https://registry.npmjs.org/firebase-admin 800ms (cache revalidated)
66 silly packumentCache corgi:https://registry.npmjs.org/firebase-admin set size:338490 disposed:false
67 http fetch GET 200 https://registry.npmjs.org/google-gax 841ms (cache revalidated)
68 silly packumentCache corgi:https://registry.npmjs.org/google-gax set size:997085 disposed:false
69 silly packumentCache corgi:https://registry.npmjs.org/http-proxy-agent cache-miss
70 http fetch GET 200 https://registry.npmjs.org/http-proxy-agent 208ms (cache revalidated)
71 silly packumentCache corgi:https://registry.npmjs.org/http-proxy-agent set size:24577 disposed:false
72 silly packumentCache corgi:https://registry.npmjs.org/@google-cloud%2flogging-winston cache-miss
73 http cache https://registry.npmjs.org/@google-cloud%2flogging-winston 33ms (cache hit)
74 silly packumentCache corgi:https://registry.npmjs.org/@google-cloud%2flogging-winston set size:131914 disposed:false
75 silly packumentCache corgi:https://registry.npmjs.org/@genkit-ai%2ftelemetry-server cache-miss
76 silly packumentCache corgi:https://registry.npmjs.org/genkit-cli cache-miss
77 http cache https://registry.npmjs.org/@genkit-ai%2ftelemetry-server 40ms (cache hit)
78 silly packumentCache corgi:https://registry.npmjs.org/@genkit-ai%2ftelemetry-server set size:132282 disposed:false
79 http cache https://registry.npmjs.org/genkit-cli 50ms (cache hit)
80 silly packumentCache corgi:https://registry.npmjs.org/genkit-cli set size:118310 disposed:false
81 silly packumentCache corgi:https://registry.npmjs.org/googleapis cache-miss
82 http cache https://registry.npmjs.org/googleapis 33ms (cache hit)
83 silly packumentCache corgi:https://registry.npmjs.org/googleapis set size:449470 disposed:false
84 silly packumentCache corgi:https://registry.npmjs.org/@genkit-ai%2ffirebase cache-miss
85 silly packumentCache corgi:https://registry.npmjs.org/@genkit-ai%2fgoogle-cloud cache-miss
86 silly packumentCache corgi:https://registry.npmjs.org/@genkit-ai%2fgoogle-genai cache-miss
87 http cache https://registry.npmjs.org/@genkit-ai%2fgoogle-genai 195ms (cache hit)
88 silly packumentCache corgi:https://registry.npmjs.org/@genkit-ai%2fgoogle-genai set size:34258 disposed:false
89 http cache https://registry.npmjs.org/@genkit-ai%2ffirebase 219ms (cache hit)
90 silly packumentCache corgi:https://registry.npmjs.org/@genkit-ai%2ffirebase set size:149118 disposed:false
91 http cache https://registry.npmjs.org/@genkit-ai%2fgoogle-cloud 231ms (cache hit)
92 silly packumentCache corgi:https://registry.npmjs.org/@genkit-ai%2fgoogle-cloud set size:222387 disposed:false
93 silly packumentCache corgi:https://registry.npmjs.org/gcp-metadata cache-miss
94 silly packumentCache corgi:https://registry.npmjs.org/google-auth-library cache-miss
95 silly packumentCache corgi:https://registry.npmjs.org/gtoken cache-miss
96 http fetch GET 200 https://registry.npmjs.org/google-auth-library 234ms (cache revalidated)
97 silly packumentCache corgi:https://registry.npmjs.org/google-auth-library set size:367243 disposed:false
98 http fetch GET 200 https://registry.npmjs.org/gcp-metadata 294ms (cache revalidated)
99 silly packumentCache corgi:https://registry.npmjs.org/gcp-metadata set size:87172 disposed:false
100 http fetch GET 200 https://registry.npmjs.org/gtoken 297ms (cache revalidated)
101 silly packumentCache corgi:https://registry.npmjs.org/gtoken set size:74319 disposed:false
102 silly packumentCache corgi:https://registry.npmjs.org/@google-cloud%2fcommon cache-miss
103 silly packumentCache corgi:https://registry.npmjs.org/retry-request cache-miss
104 http cache https://registry.npmjs.org/@google-cloud%2fcommon 47ms (cache hit)
105 silly packumentCache corgi:https://registry.npmjs.org/@google-cloud%2fcommon set size:240059 disposed:false
106 http fetch GET 200 https://registry.npmjs.org/retry-request 204ms (cache revalidated)
107 silly packumentCache corgi:https://registry.npmjs.org/retry-request set size:40804 disposed:false
108 silly packumentCache corgi:https://registry.npmjs.org/firebase-functions cache-miss
109 silly packumentCache corgi:https://registry.npmjs.org/firebase-functions-test cache-miss
110 http fetch GET 200 https://registry.npmjs.org/firebase-functions 287ms (cache revalidated)
111 silly packumentCache corgi:https://registry.npmjs.org/firebase-functions set size:304679 disposed:false
112 http fetch GET 200 https://registry.npmjs.org/firebase-functions-test 700ms (cache revalidated)
113 silly packumentCache corgi:https://registry.npmjs.org/firebase-functions-test set size:50649 disposed:false
114 silly packumentCache corgi:https://registry.npmjs.org/@google-cloud%2ffirestore cache-miss
115 http fetch GET 200 https://registry.npmjs.org/@google-cloud%2ffirestore 196ms (cache revalidated)
116 silly packumentCache corgi:https://registry.npmjs.org/@google-cloud%2ffirestore set size:328352 disposed:false
117 silly packumentCache corgi:https://registry.npmjs.org/@google-cloud%2fopentelemetry-cloud-monitoring-exporter cache-miss
118 http cache https://registry.npmjs.org/@google-cloud%2fopentelemetry-cloud-monitoring-exporter 31ms (cache hit)
119 silly packumentCache corgi:https://registry.npmjs.org/@google-cloud%2fopentelemetry-cloud-monitoring-exporter set size:44559 disposed:false
120 silly packumentCache corgi:https://registry.npmjs.org/@genkit-ai%2fcore cache-miss
121 http cache https://registry.npmjs.org/@genkit-ai%2fcore 106ms (cache hit)
122 silly packumentCache corgi:https://registry.npmjs.org/@genkit-ai%2fcore set size:178128 disposed:false
123 verbose cwd /data/data/com.termux/files/home/functions
124 verbose os Linux 4.19.127-ga063971dce66-dirty
125 verbose node v25.8.1
126 verbose npm  v11.13.0
127 verbose exit 0
128 info ok
